2024-11-18 11:51:35,LIST of PDF Reports not found
2024-11-18 11:51:35,20240625 PHENO_CROP M3M 30m MS 80 85
2024-11-18 11:51:35,LIST of Reports with mismatching name
2024-11-18 14:04:07,20240607 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240611 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240611 PHENO_CROP P4M 20m MS 80 85,[]
2024-11-18 14:04:07,20240613 PHENO_CROP P4M 20m MS 70 70,[]
2024-11-18 14:04:07,20240621 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240624 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240625 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240701 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240705 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240708 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240708 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240718 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240718 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240724 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240724 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240729 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240806 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240806 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240812 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240812 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240819 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240819 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,LIST_mesh_extra_found
2024-11-18 14:04:07,20240606 PHENO_CROP M3M 20m MS 80 85,[]
2024-11-18 14:04:07,20240607 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240611 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240611 PHENO_CROP P4M 20m MS 80 85,[]
2024-11-18 14:04:07,20240613 PHENO_CROP P4M 20m MS 70 70,[]
2024-11-18 14:04:07,20240621 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240624 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240625 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240701 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240705 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240708 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240708 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240718 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240718 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240724 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240724 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240729 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240806 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:04:07,20240806 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240812 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240812 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:04:07,20240819 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:04:07,20240819 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,LIST_ortho_found
2024-11-18 14:07:42,20240606 PHENO_CROP M3M 20m MS 80 85,[]
2024-11-18 14:07:42,20240607 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240611 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240611 PHENO_CROP P4M 20m MS 80 85,[]
2024-11-18 14:07:42,20240613 PHENO_CROP P4M 20m MS 70 70,[]
2024-11-18 14:07:42,20240621 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240624 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240625 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240701 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240705 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240708 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240708 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240718 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240718 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240724 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240724 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240729 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240806 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240806 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240812 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240812 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240819 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240819 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,LIST_mesh_found
2024-11-18 14:07:42,20240606 PHENO_CROP M3M 20m MS 80 85,[]
2024-11-18 14:07:42,20240607 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240611 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240611 PHENO_CROP P4M 20m MS 80 85,[]
2024-11-18 14:07:42,20240613 PHENO_CROP P4M 20m MS 70 70,[]
2024-11-18 14:07:42,20240621 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240624 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240625 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240701 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240705 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240708 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240708 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240718 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240718 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240724 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240724 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240729 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240806 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240806 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240812 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240812 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240819 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240819 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,LIST_mesh_extra_found
2024-11-18 14:07:42,20240606 PHENO_CROP M3M 20m MS 80 85,[]
2024-11-18 14:07:42,20240607 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240611 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240611 PHENO_CROP P4M 20m MS 80 85,[]
2024-11-18 14:07:42,20240613 PHENO_CROP P4M 20m MS 70 70,[]
2024-11-18 14:07:42,20240621 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240624 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240625 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240701 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240705 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240708 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240708 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240718 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240718 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240724 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240724 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240729 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240806 PHENO_CROP M3M 30m MS 80 85,[]
2024-11-18 14:07:42,20240806 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240812 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240812 PHENO_CROP P4M 20m MS 70 75,[]
2024-11-18 14:07:42,20240819 PHENO_CROP M3M 30m MS 70 75,[]
2024-11-18 14:07:42,20240819 PHENO_CROP P4M 20m MS 70 75,[]
2025-03-06 12:21:58,PDF Report not found,masbasis-P4-20m-20220519T1110,masbasis-P4M-20m-20220616T1136,masbasis_graminor_nobalyield-P4M-50m-20220805T1217,masbasis_graminor_nobalyield-P4M-50m-20220830T1134
2025-03-06 12:21:58,Report folder does not exist,masbasis-P4M-20m-20220518T1319
